armor_set {
WISE_WITHER, armor/storm/storm
POWER_WITHER, armor/necron/necron
TANK_WITHER, armor/goldor/goldor
SPEED_WITHER, armor/maxor/maxor
MAGMA_LORD, armor/magma_lord/magma_lord
DIVAN, armor/divan/divan
BAT_PERSON, armor/bat_person/bat_person
BRONZE_HUNTER, armor/bronze_hunter/bronze_hunter
FROZEN_BLAZE, armor/frozen_blaze/frozen_blaze
FERMENTO, armor/fermento/fermento
FINAL_DESTINATION, armor/final_destination/final_destination
GLOSSY_MINERAL, armor/glossy_mineral/glossy_mineral
MINERAL, armor/mineral/mineral
SUPERIOR_DRAGON, armor/superior_dragon/superior_dragon
WEREWOLF, armor/werewolf/werewolf
RAMPART, armor/rampart/rampart
FERVOR, armor/fervor/fervor
HOT_FERVOR, armor/fervor/fervor
FIERY_FERVOR, armor/fervor/fervor
BURNING_FERVOR, armor/fervor/fervor
INFERNAL_FERVOR, armor/fervor/fervor
TERROR, armor/terror/terror
HOT_TERROR, armor/terror/fervor
FIERY_TERROR, armor/terror/fervor
BURNING_TERROR, armor/terror/fervor
INFERNAL_TERROR, armor/terror/terror
HOLLOW, armor/hollow/hollow
HOT_HOLLOW, armor/hollow/hollow
FIERY_HOLLOW, armor/hollow/hollow
BURNING_HOLLOW, armor/hollow/hollow
INFERNAL_HOLLOW, armor/hollow/hollow
AURORA, armor/aurora/aurora
HOT_AURORA, armor/aurora/aurora
FIERY_AURORA, armor/aurora/aurora
BURNING_AURORA, armor/aurora/aurora
INFERNAL_AURORA, armor/aurora/aurora
CRIMSON, armor/crimson/crimson
HOT_CRIMSON, armor/crimson/crimson
FIERY_CRIMSON, armor/crimson/crimson
BURNING_CRIMSON, armor/crimson/crimson
INFERNAL_CRIMSON, armor/crimson/crimson
BACKWATER, armor/backwater/backwater
FIG, armor/fig/fig
ABYSSAL, armor/abyssal/abyssal
NUTCRACKER, armor/nutcracker/nutcracker
SNORKELING, armor/snorkeling/snorkeling
SKELETON_SOLDIER, armor/snorkeling/skeleton_soldier
SKELETON_MASTER, armor/snorkeling/skeleton_master
SORROW, armor/sorrow/sorrow
SILVER_HUNTER, armor/silver_hunter/silver_hunter
DIAMOND_HUNTER, armor/diamond_hunter/diamond_hunter
MASTIFF, armor/mastiff/mastiff
GOLD_HUNTER, armor/gold_hunter/gold_hunter
DIVAN, armor/divan/divan
ZOMBIE_COMMANDER, armor/zombie_commander/zombie_commander
ZOMBIE_SOLDIER, armor/zombie_commander/zombie_soldier
ZOMBIE_KNIGHT, armor/zombie_commander/zombie_knight
SKELETON_LORD, armor/skeleton_lord/skeleton_lord
BOUNCY, armor/bouncy/bouncy
SUPER_HEAVY, armor/super_heavy/super_heavy
DIVER, armor/diver/diver
GREAT_SPOOK, armor/great_spook/spooky
EMBER, armor/ember/ember
TARANTULA, armor/tarantula/tarantula
ADAPTIVE, armor/adaptive/adaptive
HOLY_DRAGON, armor/holy_dragon/holy_dragon
UNSTABLE_DRAGON, armor/unstable_dragon/unstable_dragon
WISE_DRAGON, armor/wise_dragon/wise_dragon
YOUNG_DRAGON, armor/young_dragon/young_dragon
STRONG_DRAGON, armor/strong_dragon/strong_dragon
OLD_DRAGON, armor/old_dragon/old_dragon
KUUDRA_FOLLOWER, armor/kuudra_follower/kuudra_follower
FARM_ARMOR, armor/farm/farm
LAPIS_ARMOR, armor/lapis/lapis
ARMOR_OF_MAGMA, armor/armor_of_magma/armor_of_magma
EMERALD_ARMOR, armor/emerald/emerald
GOLEM_ARMOR, armor/golem/golem
RABBIT, armor/rabbit/rabbit
FLAMEBREAKER, armor/ember_ash/ember_ash
BIOHAZARD, armor/biohazard/biohazard
ROSETTA, armor/rosetta/rosetta
SQUIRE, armor/squire/squire
MELON, armor/melon/melon
MINER_OUTFIT, armor/miner/miner
CELESTE, armor/celeste/celeste
END, armor/ender/ender
ROTTEN, armor/rotten/rotten
SKELETON_GRUNT, armor/skeleton_grunt/skeleton_grunt
HEAVY, armor/heavy/heavy
FAIRY, armor/fairy/fairy
}

leather_chestplate {
BIOHAZARD_SUIT, armor/biohazard/biohazard_chestplate
}

player_head {
blue:Rampart Helmet, armor/rampart/rampart_helmet
}
